@ub_mfs semangat nder tapi data kipk emng bisa diakses sama semua orng,positif,semangat nder tapi data kipk emng bisa diakses sama semua orng
@ub_mfs maaf buat apa yang kejadian di kamu ya nder tapi data penerima kipk emang bukan data rahasia semua bisa akses. Semangatt yaaa!!,positif,maaf buat apa yang kejadian di kamu ya nder tapi data penerima kipk emang bukan data rahasia semua bisa akses Semangatt yaaa
yang kemarin upload file data nama anak kipk bole dihapus ga ya? padahal gw berusaha buat ga di cap sebagai si m1skin tapi data tersebut kesebar dan bikin gw didiemin sama temen-temen sendiri. iam alone rn. btw gw tepat sasaran ya tapi gw gamau aja diliat orang (cont..),negatif,yang kemarin upload file data nama anak kipk bole dihapus ga ya padahal gw berusaha buat ga di cap sebagai si mskin tapi data tersebut kesebar dan bikin gw didiemin sama tementemen sendiri iam alone rn btw gw tepat sasaran ya tapi gw gamau aja diliat orang cont
@DraftAnakUnpad Ngapain data kipk mah bukan hal rahasia di google juga ada.,positif,Ngapain data kipk mah bukan hal rahasia di google juga ada
@Polinesmnfs ya nyebarin data juga buat apa njir? ada dendam kah kamu sama salah satu penerima kipk? data itu bisa diakses org banyak yaudah silakan diakses lewat situ. mau nambah2in lg pake diumumin dibikin menfess? biar apa kocak,positif,ya nyebarin data juga buat apa njir ada dendam kah kamu sama salah satu penerima kipk data itu bisa diakses org banyak yaudah silakan diakses lewat situ mau nambahin lg pake diumumin dibikin menfess biar apa kocak
-plns buat yg bilang katanya gausa fomo nyebarin data penerima kipk kenapa si ? padahal kan data penerima kipk bisa di akses di web polines sama semua orang ? ï¸,positif,plns buat yg bilang katanya gausa fomo nyebarin data penerima kipk kenapa si padahal kan data penerima kipk bisa di akses di web polines sama semua orang
@undipmenfess itu adminnya harus dicari sih buat kalian penerima kipk di undip klo sampe kena spill data kalian cari bantuan hukum lu tuntut itu ybs. kurang ajar,negatif,itu adminnya harus dicari sih buat kalian penerima kipk di undip klo sampe kena spill data kalian cari bantuan hukum lu tuntut itu ybs kurang ajar
@cakpik8 itu ada di definisi mas sebelumnya gatau itu cewe siapa mas jadi tau meski ignya public ya tau dia kipk itu data mas.. mencari tau harga tas itu data juga... untuk menjatuhkan yg dispill... makanya kalimatnya jatohnya bisa doxing. maaf juga kalo ada salah,negatif,itu ada di definisi mas sebelumnya gatau itu cewe siapa mas jadi tau meski ignya public ya tau dia kipk itu data mas mencari tau harga tas itu data juga untuk menjatuhkan yg dispill makanya kalimatnya jatohnya bisa doxing maaf juga kalo ada salah
doxxingnya emang ga bener tapi ni all the higher uppers and the stakeholders juga mana becus. kalo mahasiswanya korup dengan memanipulasi data kipk untungnya pemangku kebijakan apa dong meloloskan mereka daripada yg bener-bener membutuhkan.,negatif,doxxingnya emang ga bener tapi ni all the higher uppers and the stakeholders juga mana becus kalo mahasiswanya korup dengan memanipulasi data kipk untungnya pemangku kebijakan apa dong meloloskan mereka daripada yg benerbener membutuhkan
@undipmenfess penerima kipk tuh ada sanksinya kan kalo data yg mereka berikan ga sesuai. sosoan bgt ngomong penjara lu tuh yg masuk penjara karna memalsukan data @kipkpeoples,positif,penerima kipk tuh ada sanksinya kan kalo data yg mereka berikan ga sesuai sosoan bgt ngomong penjara lu tuh yg masuk penjara karna memalsukan data
@artfulwhiner upaya doxxing para pelaku yg memalsukan data untuk dapat kipk ini lebih terlihat. Apalagi sekarang sedikit2 tuh info dikirim ke sosmed kaya contoh orang yg dipostingan itu bisa aja emang bener dia punya barang2 mewah itu dari hasil dia kerja tp perekonomian dia sebenernya,negatif,upaya doxxing para pelaku yg memalsukan data untuk dapat kipk ini lebih terlihat Apalagi sekarang sedikit tuh info dikirim ke sosmed kaya contoh orang yg dipostingan itu bisa aja emang bener dia punya barang mewah itu dari hasil dia kerja tp perekonomian dia sebenernya
